timestamp,open,high,low,close,volume
2026-06-29T02:43:00.0000000+02:00,108.6,109.4,108.1,108.9,93
2026-06-29T02:44:00.0000000+02:00,108.8,109.6,108.3,109.1,94
2026-06-29T02:45:00.0000000+02:00,109,109.8,108.5,109.3,95
2026-06-29T02:46:00.0000000+02:00,109.2,110,108.7,109.5,96
2026-06-29T02:47:00.0000000+02:00,109.4,110.2,108.9,109.7,97
2026-06-29T02:48:00.0000000+02:00,109.6,110.4,109.1,109.9,98
2026-06-29T02:49:00.0000000+02:00,109.8,110.6,109.3,110.1,99
2026-06-29T02:50:00.0000000+02:00,110,110.8,109.5,110.3,100
2026-06-29T02:51:00.0000000+02:00,110.2,111,109.7,110.5,101
2026-06-29T02:52:00.0000000+02:00,110.4,111.2,109.9,110.7,102
2026-06-29T02:53:00.0000000+02:00,110.6,111.4,110.1,110.9,103
2026-06-29T02:54:00.0000000+02:00,110.8,111.6,110.3,111.1,104
2026-06-29T02:55:00.0000000+02:00,111,111.8,110.5,111.3,105
2026-06-29T02:56:00.0000000+02:00,111.2,112,110.7,111.5,106
2026-06-29T02:57:00.0000000+02:00,111.4,112.2,110.9,111.7,107
2026-06-29T02:58:00.0000000+02:00,111.6,112.4,111.1,111.9,108
2026-06-29T02:59:00.0000000+02:00,111.8,112.6,111.3,112.1,109
2026-06-29T03:00:00.0000000+02:00,112,112.8,111.5,112.3,110
2026-06-29T03:01:00.0000000+02:00,112.2,113,111.7,112.5,111
2026-06-29T03:02:00.0000000+02:00,112.4,113.2,111.9,112.7,112
2026-06-29T03:03:00.0000000+02:00,112.6,113.4,112.1,112.9,113
2026-06-29T03:04:00.0000000+02:00,112.8,113.6,112.3,113.1,114
2026-06-29T03:05:00.0000000+02:00,113,113.8,112.5,113.3,115
2026-06-29T03:06:00.0000000+02:00,113.2,114,112.7,113.5,116
2026-06-29T03:07:00.0000000+02:00,113.4,114.2,112.9,113.7,117
2026-06-29T03:08:00.0000000+02:00,113.6,114.4,113.1,113.9,118
2026-06-29T03:09:00.0000000+02:00,113.8,114.6,113.3,114.1,119
2026-06-29T03:10:00.0000000+02:00,114,114.8,113.5,114.3,120
2026-06-29T03:11:00.0000000+02:00,114.2,115,113.7,114.5,121
2026-06-29T03:12:00.0000000+02:00,114.4,115.2,113.9,114.7,122
2026-06-29T03:13:00.0000000+02:00,114.6,115.4,114.1,114.9,123
2026-06-29T03:14:00.0000000+02:00,114.8,115.6,114.3,115.1,124
2026-06-29T03:15:00.0000000+02:00,115,115.8,114.5,115.3,125
2026-06-29T03:16:00.0000000+02:00,115.2,116,114.7,115.5,126
2026-06-29T03:17:00.0000000+02:00,115.4,116.2,114.9,115.7,127
2026-06-29T03:18:00.0000000+02:00,115.6,116.4,115.1,115.9,128
2026-06-29T03:19:00.0000000+02:00,115.8,116.6,115.3,116.1,129
